latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
42.8471,-76.93332,138.0,-14400,America/New_York,GMT-4

time,temperature_2m (°F),rain (inch),precipitation (inch),cloud_cover (%)
2025-06-19T00:00,71.1,0.008,0.008,100
2025-06-19T01:00,70.7,0.000,0.000,100
2025-06-19T02:00,69.6,0.000,0.000,100
2025-06-19T03:00,69.3,0.000,0.000,100
2025-06-19T04:00,69.0,0.004,0.004,98
2025-06-19T05:00,68.9,0.031,0.031,52
2025-06-19T06:00,69.2,0.083,0.083,27
2025-06-19T07:00,70.6,0.000,0.000,0
2025-06-19T08:00,74.1,0.000,0.000,31
2025-06-19T09:00,75.6,0.000,0.000,34
2025-06-19T10:00,77.2,0.000,0.000,62
2025-06-19T11:00,78.5,0.000,0.000,100
2025-06-19T12:00,79.4,0.000,0.000,68
2025-06-19T13:00,81.3,0.000,0.000,96
2025-06-19T14:00,79.6,0.012,0.012,53
2025-06-19T15:00,80.0,0.016,0.016,54
2025-06-19T16:00,79.6,0.004,0.004,22
2025-06-19T17:00,78.8,0.004,0.004,100
2025-06-19T18:00,75.2,0.004,0.004,93
2025-06-19T19:00,72.1,0.000,0.000,42
2025-06-19T20:00,70.0,0.000,0.000,83
2025-06-19T21:00,67.9,0.000,0.000,97
2025-06-19T22:00,66.2,0.000,0.000,100
2025-06-19T23:00,64.5,0.000,0.000,100
2025-06-20T00:00,64.0,0.000,0.000,100
2025-06-20T01:00,63.3,0.004,0.004,95
2025-06-20T02:00,62.7,0.000,0.000,100
2025-06-20T03:00,62.5,0.000,0.000,23
2025-06-20T04:00,61.5,0.000,0.000,72
2025-06-20T05:00,61.7,0.000,0.000,18
2025-06-20T06:00,61.4,0.000,0.000,5
2025-06-20T07:00,62.7,0.000,0.000,8
2025-06-20T08:00,64.4,0.000,0.000,21
2025-06-20T09:00,67.5,0.000,0.000,42
2025-06-20T10:00,68.9,0.000,0.000,90
2025-06-20T11:00,69.9,0.000,0.000,100
2025-06-20T12:00,71.2,0.000,0.000,88
2025-06-20T13:00,72.3,0.004,0.004,23
2025-06-20T14:00,73.5,0.004,0.004,35
2025-06-20T15:00,73.6,0.004,0.004,95
2025-06-20T16:00,73.7,0.000,0.000,100
2025-06-20T17:00,72.2,0.004,0.004,98
2025-06-20T18:00,71.5,0.012,0.012,54
2025-06-20T19:00,71.4,0.000,0.000,100
2025-06-20T20:00,70.1,0.000,0.000,23
2025-06-20T21:00,68.5,0.000,0.000,34
2025-06-20T22:00,67.9,0.000,0.000,40
2025-06-20T23:00,67.4,0.000,0.000,83
2025-06-21T00:00,67.3,0.000,0.000,7
2025-06-21T01:00,65.2,0.000,0.000,6
2025-06-21T02:00,64.7,0.000,0.000,2
2025-06-21T03:00,63.5,0.000,0.000,3
2025-06-21T04:00,64.1,0.000,0.000,7
2025-06-21T05:00,64.2,0.000,0.000,21
2025-06-21T06:00,64.0,0.000,0.000,22
2025-06-21T07:00,66.0,0.000,0.000,14
2025-06-21T08:00,68.3,0.000,0.000,19
2025-06-21T09:00,71.2,0.000,0.000,85
2025-06-21T10:00,73.9,0.000,0.000,60
2025-06-21T11:00,76.6,0.000,0.000,99
2025-06-21T12:00,79.1,0.000,0.000,100
2025-06-21T13:00,81.5,0.000,0.000,99
2025-06-21T14:00,83.0,0.000,0.000,100
2025-06-21T15:00,83.3,0.000,0.000,100
2025-06-21T16:00,80.3,0.039,0.039,100
2025-06-21T17:00,82.3,0.000,0.000,100
2025-06-21T18:00,81.6,0.000,0.000,99
2025-06-21T19:00,80.7,0.000,0.000,100
2025-06-21T20:00,78.8,0.000,0.000,75
2025-06-21T21:00,76.0,0.000,0.000,97
2025-06-21T22:00,74.5,0.000,0.000,98
2025-06-21T23:00,76.5,0.000,0.000,100
2025-06-22T00:00,76.4,0.000,0.000,100
2025-06-22T01:00,75.9,0.000,0.000,100
2025-06-22T02:00,75.8,0.000,0.000,100
2025-06-22T03:00,76.1,0.004,0.004,100
2025-06-22T04:00,76.2,0.000,0.000,100
2025-06-22T05:00,76.8,0.000,0.000,100
2025-06-22T06:00,77.3,0.000,0.000,100
2025-06-22T07:00,77.5,0.028,0.028,100
2025-06-22T08:00,78.2,0.012,0.012,100
2025-06-22T09:00,73.1,1.110,1.110,100
2025-06-22T10:00,73.4,0.843,0.843,100
2025-06-22T11:00,74.2,0.039,0.039,100
2025-06-22T12:00,75.1,0.035,0.035,100
2025-06-22T13:00,76.3,0.004,0.004,100
2025-06-22T14:00,77.1,0.000,0.000,100
2025-06-22T15:00,77.6,0.000,0.000,100
2025-06-22T16:00,78.6,0.000,0.000,100
2025-06-22T17:00,78.8,0.000,0.000,100
2025-06-22T18:00,78.3,0.000,0.000,99
2025-06-22T19:00,78.6,0.000,0.000,75
2025-06-22T20:00,78.4,0.000,0.000,9
